# Title:Consolidated Block List
#
# This hosts file contains entries to block serveral services
#
#
# Fetch the latest version of this file: https://raw.githubusercontent.com/mariojjsimoes/servicehostblocklists/main/consolidated.txt
# Project home page: https://github.com/mariojjsimoes/servicehostblocklists
# Project releases: 
#
# ===============================================================

0.0.0.0 netflix.com
0.0.0.0 nflxso.net
0.0.0.0 nflximg.com
0.0.0.0 nflxext.com
0.0.0.0 assets.nflxext.com
0.0.0.0 push.prod.netflix.com
0.0.0.0 prod.netflix.com
0.0.0.0 www.netflix.com
0.0.0.0 codex.nflxext.com
0.0.0.0 ichnaea-web.netflix.com
0.0.0.0 cdn-0.nflximg.com
0.0.0.0 nrdp51-appboot.netflix.com
0.0.0.0 customerevents.netflix.com
0.0.0.0 googlevideo.com
0.0.0.0 youtu.be
0.0.0.0 youtube-nocookie.com
0.0.0.0 youtube.com
0.0.0.0 www.youtube.com
0.0.0.0 youtube.googleapis.com
0.0.0.0 youtubei.googleapis.com
0.0.0.0 ytimg.com
0.0.0.0 i.ytimg.com
0.0.0.0 ytimg.l.google.com   
