# Title:Youtube Block List
#
# This hosts file contains entries to block Youtube service
#
#
# Fetch the latest version of this file: https://raw.githubusercontent.com/mariojjsimoes/servicehostblocklists/main/youtube.txt
# Project home page: https://github.com/mariojjsimoes/servicehostblocklists
# Project releases: 
#
# ===============================================================
0.0.0.0 googlevideo.com
0.0.0.0 clients1.google.com
0.0.0.0 youtu.be
0.0.0.0 youtube-nocookie.com
0.0.0.0 youtube.com
0.0.0.0 youtube-ui.l.google.com
0.0.0.0 www.youtube.com
0.0.0.0 youtube.googleapis.com
0.0.0.0 youtubei.googleapis.com
0.0.0.0 ytimg.com
0.0.0.0 i.ytimg.com
0.0.0.0 ytimg.l.google.com
0.0.0.0 ytstatic.l.google.com
0.0.0.0 redirector.googlevideo.com
0.0.0.0 rr1---sn-8vq54vox2u-apnz.googlevideo.com
0.0.0.0 rr2---sn-8vq54vox2u-apne.googlevideo.com
0.0.0.0 rr2---sn-8vq54vox2u-apnz.googlevideo.com
0.0.0.0 rr2---sn-8vq54vox2u-apnl.googlevideo.com
0.0.0.0 rr3---sn-8vq54vox2u-apns.googlevideo.com
0.0.0.0 rr5---sn-8vq54vox2u-apne.googlevideo.com
0.0.0.0 rr6---sn-8vq54vox2u-apne.googlevideo.com
0.0.0.0 rr3---sn-apn7en7e.googlevideo.com
0.0.0.0 rr4---sn-5hne6n6l.googlevideo.com
0.0.0.0 rr5---sn-apn7en7e.googlevideo.com

0.0.0.0 r1---sn-045oxu-045s.googlevideo.com
0.0.0.0 r1---sn-0opoxu-hutee.googlevideo.com
0.0.0.0 r1---sn-0opoxu-ihvz.googlevideo.com
0.0.0.0 r1---sn-0opoxu-jtfl.googlevideo.com
0.0.0.0 r1---sn-0ox-jube.googlevideo.com
0.0.0.0 r1---sn-0ub03g5pox-3c2s.googlevideo.com
0.0.0.0 r1---sn-0ux5h03g-p4ve.googlevideo.com
0.0.0.0 r1---sn-15powv-5hhl.googlevideo.com
0.0.0.0 r1---sn-25j3xuvox-30ad.googlevideo.com
0.0.0.0 r1---sn-2aqu-hoaey.googlevideo.com
0.0.0.0 r1---sn-2gxqp5aoxu-bpbl.googlevideo.com
0.0.0.0 r1---sn-2uja-n3u6.googlevideo.com
0.0.0.0 r1---sn-2uuxa3vh-jb3y.googlevideo.com
0.0.0.0 r1---sn-3uxaxjvh-n8ml.googlevideo.com
