# Title:NetFlix Block List
#
# This hosts file contains entries to block NetFlix service
#
#
# Fetch the latest version of this file: https://raw.githubusercontent.com/mariojjsimoes/servicehostblocklists/main/netflix.txt
# Project home page: https://github.com/mariojjsimoes/servicehostblocklists
# Project releases: 
#
# ===============================================================

0.0.0.0 netflix.com
0.0.0.0 nflxso.net
0.0.0.0 nflximg.com
0.0.0.0 nflxext.com
0.0.0.0 assets.nflxext.com
0.0.0.0 push.prod.netflix.com
0.0.0.0 prod.netflix.com
0.0.0.0 www.netflix.com
0.0.0.0 codex.nflxext.com
0.0.0.0 ichnaea-web.netflix.com
0.0.0.0 cdn-0.nflximg.com
0.0.0.0 nrdp51-appboot.netflix.com
0.0.0.0 customerevents.netflix.com
0.0.0.0 nrdp.prod.ftl.netflix.com
0.0.0.0 nrdp.nccp.netflix.com
0.0.0.0 api-global.netflix.com
0.0.0.0 preapp.prod.partner.netflix.net
0.0.0.0 preapp.prod.partner.netflix.net
0.0.0.0 appboot.netflix.com
0.0.0.0 nrdp.nccp.netflix.com
0.0.0.0 ichnaea.netflix.com
0.0.0.0 ichnaea.netflix.com
0.0.0.0 occ-0-3638-360.1.nflxso.net
